01:26:52.318 [simple-taskmgr] - [] - INFO  c.g.f.c.log.Logger - [run,83] - task error , exception  : org.springframework.dao.RecoverableDataAccessException: PreparedStatementCallback; SQL [UPDATE sys_node SET is_up = ? WHERE id!= ? AND is_up=1 AND heart_beat_time< ?]; Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.052 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045954034
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:19:14.126 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.index.logo"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.index.logo' AND deleted = 0
┣ 结果： 
┣━ 耗时：13ms , start = 1640045954107
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.160 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.title"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.title' AND deleted = 0
┣ 结果： 
┣━ 耗时：29ms , start = 1640045954128
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.191 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.version.code"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.version.code' AND deleted = 0
┣ 结果： 
┣━ 耗时：23ms , start = 1640045954163
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.266 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.version.code"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.version.code' AND deleted = 0
┣ 结果： 
┣━ 耗时：13ms , start = 1640045954241
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.284 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.version.code","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.version.code' AND deleted = 0
┣ 结果： 
┣━ 耗时：13ms , start = 1640045954268
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:19:14.302 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.version.name"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.version.name' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045954285
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.321 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.version.name"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.version.name' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045954304
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.353 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.version.name","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.version.name' AND deleted = 0
┣ 结果： 
┣━ 耗时：23ms , start = 1640045954326
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:19:14.372 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.version.type"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.version.type' AND deleted = 0
┣ 结果： 
┣━ 耗时：12ms , start = 1640045954356
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.393 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.version.type"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.version.type' AND deleted = 0
┣ 结果： 
┣━ 耗时：12ms , start = 1640045954373
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.438 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.version.type","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.version.type' AND deleted = 0
┣ 结果： 
┣━ 耗时：36ms , start = 1640045954399
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:19:14.469 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.ui.table.pageLevels"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.ui.table.pageLevels' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045954440
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.501 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.ui.table.pageLevels"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.ui.table.pageLevels' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045954480
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.521 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.ui.table.pageLevels","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.ui.table.pageLevels' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045954503
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:19:14.541 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.portal.module.enable"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.portal.module.enable' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045954523
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.561 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.portal.module.enable"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.portal.module.enable' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045954542
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525586759224926208
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:19:14.578 [XNIO-1 task-5] - [525586759224926208] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
